price,bedrooms
285000,3
382500,3
1.93E+06,4
800000,3
550000,4
387846,4
367500,4
780500,5
680000,3
434400,5
370000,2
465000,3
323000,3
270000,4
1.32E+06,3
560000,4
450000,3
290000,2
354000,3
705000,5
445000,3
229900,3
610000,4
535000,3
437400,3
540000,5
570000,3
533000,3
555000,3
239950,3
350000,3
245000,2
456000,4
465000,4
445000,2
517850,5
329000,5
512500,3
365000,2
450500,3
915000,3
205000,3
314000,4
496000,2
329950,4
375000,4
623000,3
310000,4
532500,3
960000,4
598000,4
683000,3
425000,5
533000,5
375000,3
250500,3
257000,4
218000,3
460000,3
255544,3
560000,2
480000,4
1.30E+06,5
580000,3
475000,3
1.31E+06,4
700000,3
590000,3
264500,3
465000,2
290000,3
1.82E+06,4
416000,3
360000,4
585083,5
840000,4
81000,2
1.29E+06,3
326000,4
447000,2
185000,3
439950,3
234000,3
485000,4
750000,4
865000,4
287500,4
375000,3
565000,3
260000,4
190000,3
399950,5
275000,3
528000,3
315000,3
614306,2
1.49E+06,3
590000,3
261500,3
300000,4
439000,3
277554,5
215000,3
1.20E+06,2
420000,4
485000,3
202500,3
710000,5
535000,4
260000,4
254000,3
600000,4
285000,3
800000,4
165000,3
216500,2
387990,4
500000,4
650000,4
646000,4
323400,4
300000,3
712500,5
550000,3
400000,3
255000,4
660000,3
925000,4
534000,4
215000,3
1.95E+06,3
1.40E+06,5
212000,3
265000,3
400000,3
311500,4
2.33E+06,4
225000,2
1.25E+06,4
380000,3
600000,4
600000,3
315000,3
847000,5
730000,4
1.06E+06,4
1.62E+06,4
664000,2
454450,4
341000,3
276693,4
185000,2
160000,2
270000,4
300000,4
264950,3
209950,2
850000,3
645000,4
855000,4
632500,4
289950,3
850000,2
565000,4
792000,3
260000,3
585000,3
295500,3
329000,4
750000,3
495000,4
672500,3
1.31E+06,5
405000,3
620000,3
615000,4
887000,6
1.06E+06,4
753000,4
1.60E+06,3
3.71E+06,4
365000,3
870000,4
321000,4
280000,3
288000,3
248500,3
330000,4
740000,5
445000,3
198500,2
280000,7
336500,3
267000,3
315000,3
545000,4
274950,3
500000,2
299000,3
420000,3
620000,3
575950,3
666500,4
180000,4
261350,3
1.03E+06,4
390000,3
253500,3
625000,4
255000,4
257000,3
869000,2
745000,4
1.35E+06,4
350000,3
475000,3
540000,3
175000,2
100000,2
890000,5
280000,3
1.05E+06,4
486000,4
670000,5
480000,3
440000,3
1.50E+06,3
743700,4
449950,3
367000,2
1.19E+06,4
201000,3
575000,3
295000,3
190000,3
742500,2
875000,6
1.39E+06,4
600000,4
207000,3
650000,4
275000,2
1.20E+06,4
262500,3
399000,2
139000,4
575000,3
580000,2
468000,3
230000,3
675000,4
318000,3
332100,5
175000,2
817000,4
1.20E+06,4
525000,3
189000,3
629950,3
641500,1
490000,3
415000,3
250000,2
781000,3
400000,4
935000,4
575000,4
1.66E+06,4
302300,5
355000,2
1.54E+06,3
926250,4
300000,3
361500,3
616000,3
395000,2
245000,3
206000,3
706000,4
578000,3
341950,5
305000,3
575000,3
330000,3
445000,4
333000,3
598500,4
225000,2
570000,4
630000,5
779000,5
760000,4
322968,5
595000,4
321000,4
653000,3
750000,4
530000,3
352750,2
424950,4
427000,5
558000,4
438200,2
340000,1
830005,4
548000,4
411715,3
865000,4
1.75E+06,6
688000,3
399950,4
555000,3
677000,3
539000,3
410000,3
472000,2
755000,3
269900,5
667400,4
1.22E+06,3
544000,3
800000,2
315000,3
227000,4
765000,4
625000,3
1.88E+06,4
822600,4
515000,4
377000,4
600000,3
525300,4
760000,4
202000,2
470000,3
810000,3
175000,3
440000,4
197000,2
254000,3
405000,3
416000,2
779950,4
200000,4
658100,4
397000,2
815000,3
345000,2
305500,4
340000,3
330000,5
269000,4
349950,3
431000,3
735000,4
414000,5
619500,3
675000,3
380500,3
253000,3
157500,2
627000,4
469500,4
319950,2
249500,3
485000,3
1.13E+06,5
314500,3
220000,2
444950,3
598000,4
699850,4
595000,3
735000,4
542500,4
450000,3
298500,3
403950,2
271000,2
335000,2
305000,2
630000,3
253000,2
395000,4
265000,3
225000,2
338500,4
300000,2
255000,2
337000,4
324900,3
821000,3
500000,4
885000,4
360000,4
304000,3
376000,2
425000,4
1.18E+06,3
187000,3
710000,2
585000,3
1.40E+06,5
1.98E+06,4
250000,3
950000,4
725000,3
505000,4
90000,1
400000,4
407000,3
651000,3
485000,3
460000,4
369000,2
355000,2
155000,2
1.00E+06,3
419625,4
435000,3
379000,4
293000,4
592100,4
362000,3
227000,3
335500,3
213000,3
338000,5
163500,3
199988,2
1.19E+06,3
320000,4
450000,6
249900,2
223000,2
631000,4
350000,4
279000,3
310000,5
185000,2
445000,3
365000,4
333500,3
385000,3
345000,3
1.26E+06,3
440000,4
444500,3
340000,4
680000,4
420000,3
438500,3
109500,2
461000,4
968000,4
355000,3
249000,3
256500,5
1.81E+06,5
269000,3
1.35E+06,4
885000,3
455000,3
980000,4
412500,3
740000,4
1.30E+06,4
326000,2
568500,4
620000,4
283000,3
875000,6
1.31E+06,4
289950,3
252500,3
376000,4
635700,4
710000,4
440000,3
439000,3
455000,2
225000,2
250000,3
585000,4
685000,3
420000,5
245000,2
275000,4
270000,3
767250,4
229000,3
400000,3
2.20E+06,5
665000,5
500000,4
355500,5
369000,4
338500,2
256000,3
470000,3
675000,3
369950,4
615000,5
1.20E+06,5
950000,3
799500,4
187000,2
598000,5
429950,3
347950,5
851000,3
205000,3
225000,3
705000,4
535000,5
222500,3
313500,2
632000,3
467000,3
339000,3
712000,3
335000,3
470000,3
367000,3
440500,3
305000,4
635000,3
1.02E+06,3
342000,2
283000,3
430000,4
245000,4
355500,3
395000,3
324900,4
660000,3
570000,3
552321,3
1.10E+06,2
237000,3
402000,2
470000,3
395900,3
442000,2
795000,4
190500,3
808000,4
500000,4
775000,4
300000,5
496000,5
448000,4
645000,2
464600,3
590000,3
399000,3
305000,2
478000,3
598800,1
430000,4
433000,4
420000,4
585000,4
255000,3
305000,3
396000,4
347500,4
900000,4
425000,3
429000,3
540000,3
324950,3
1.05E+06,3
221000,4
405000,3
1.15E+06,3
588000,4
234950,3
580000,4
637000,5
704000,4
210000,2
772000,4
763000,4
213500,2
255000,2
423500,3
520000,3
550000,3
795000,3
495000,4
455000,4
85000,2
239000,4
184900,3
386000,4
415000,4
387000,3
2.14E+06,6
685000,4
340000,4
422000,2
442000,3
280000,3
1.15E+06,5
279000,3
569000,4
1.36E+06,5
209950,2
468000,3
237100,3
336000,4
500000,4
290000,3
1.19E+06,7
365000,5
146300,3
554000,3
424000,3
1.35E+06,4
508500,4
244500,3
206000,2
643500,3
372500,4
630000,5
418000,2
425000,4
800000,4
208000,2
476000,3
277500,3
478000,3
890000,4
450000,3
205000,3
665000,3
518000,4
465000,4
330000,3
449400,4
829000,3
450000,4
310000,3
615000,3
605000,3
437500,3
545000,3
770000,3
600000,5
560000,3
1.92E+06,5
457000,3
585000,2
560000,3
345000,2
550000,4
589950,4
327000,3
800000,2
150000,3
425000,2
350000,3
273000,3
750000,4
240000,3
400000,3
230000,3
372000,4
459500,3
582000,3
465000,4
386000,3
546000,3
278000,3
540000,3
529000,4
554000,4
210000,3
225000,2
561600,4
300000,6
1.65E+06,4
1.02E+06,4
150000,3
400950,2
620000,4
449000,4
630000,4
336000,2
299950,4
352500,4
150000,2
175000,2
305000,3
2.57E+06,4
607500,3
505000,2
280500,3
610000,3
381000,5
482000,5
379950,3
2.50E+06,4
425000,3
580000,4
605000,2
194000,1
546200,4
1.40E+06,4
315000,3
465000,3
330000,2
795000,4
265000,4
1.30E+06,4
126500,3
760000,4
540000,2
446000,5
170000,1
379000,3
1.40E+06,9
800000,4
260000,3
820000,5
449950,3
392000,3
465000,3
449950,4
520000,3
546800,4
825000,4
337000,3
333000,2
380000,2
280000,3
202000,3
585000,4
435000,4
1.20E+06,4
364000,2
300000,3
558000,2
199950,1
515000,3
590000,4
813500,4
725000,4
490000,3
277000,3
325000,4
649800,4
425000,3
460000,2
750000,3
469000,5
566000,4
407500,3
353500,2
524000,3
264950,4
547500,3
264500,3
507500,3
560000,3
995000,5
835000,6
440000,3
1.02E+06,3
300000,2
125000,3
986000,4
315000,4
320000,4
972000,4
760000,3
265000,4
355000,2
300000,3
474950,5
470000,4
437500,3
520000,2
237600,2
162950,2
457000,3
635000,3
735000,4
910000,2
346500,3
655000,4
425000,3
137000,3
557500,3
415000,4
830000,5
949000,4
420000,3
353000,2
560000,3
445700,3
226000,4
358000,3
501000,3
609000,4
734950,4
725000,5
350500,3
610000,5
605125,2
1.39E+06,4
550000,3
335000,2
397000,3
240000,3
240000,3
262500,2
440000,3
160000,3
427000,4
920000,4
2.30E+06,4
480000,4
615000,4
736500,3
542500,3
191000,2
730000,4
1.23E+06,5
129000,1
284000,3
645000,3
218000,3
675000,4
575000,3
225000,2
626000,3
499950,4
405000,4
152500,3
325000,4
475300,3
485000,3
720000,3
465000,3
489000,3
3.10E+06,5
288000,3
225000,3
499000,3
632000,5
580000,3
730000,4
325000,4
421000,3
316000,3
415000,2
401000,3
229950,3
539950,3
335000,3
339000,3
414950,4
650000,4
445000,3
295000,3
975000,4
296500,3
440000,4
420000,5
302000,3
350000,4
667000,3
645000,3
430000,4
413000,4
420000,3
495000,3
2.19E+06,4
965000,4
500000,4
636100,3
720000,4
298000,3
409000,2
370000,4
230000,5
290000,3
420000,4
917000,4
957000,5
482000,3
488000,3
760369,5
170000,2
625000,3
357000,3
583000,3
173250,3
414050,4
400000,3
537000,3
465000,4
425000,3
445000,4
179950,2
275000,3
190000,4
385000,3
303000,4
165000,3
600000,2
710000,3
875000,5
269950,3
838000,4
670500,4
420000,4
370000,3
360000,3
562500,4
360500,3
389999,3
450000,4
247500,4
208000,3
455000,3
379400,4
190000,3
326188,3
168000,2
314000,4
630000,4
550000,3
530000,4
637500,3
400000,3
700000,5
272000,3
600000,4
450600,2
550000,3
225000,3
132825,3
219950,3
580000,5
568000,3
406000,3
469000,3
415000,3
390000,3
251000,3
750000,3
845000,4
350000,3
322000,3
664500,4
988000,3
625000,2
675000,2
503000,3
431000,4
250000,3
268500,4
1.07E+06,6
295000,4
780000,3
354000,3
305000,2
733000,5
640000,4
840000,4
1.48E+06,5
525000,3
625000,4
350000,3
650000,4
435000,2
660000,3
350000,3
435000,3
375900,6
272000,3
233000,3
500000,4
540000,4
712000,3
425000,4
242000,3
515000,5
415000,4
375000,3
182500,3
310000,3
360000,3
889000,4
450500,2
342000,4
413000,3
960000,5
180000,2
770000,4
224400,3
280000,3
500000,3
153000,2
385000,3
325000,2
315000,4
294999,4
175000,3
299000,3
146000,2
290000,3
1.78E+06,3
367500,2
535000,4
334999,3
655000,3
1.30E+06,4
480000,4
465000,3
297950,3
590000,3
805000,4
204250,3
500000,3
490000,4
2.50E+06,4
750000,3
405000,4
209995,2
680000,4
355000,3
280000,2
385000,3
505000,4
429900,4
560000,4
231000,3
135000,2
800000,4
420000,3
360000,3
642000,4
379950,3
745000,3
630000,4
250000,3
275000,3
435000,6
175000,2
560000,4
325000,4
1.19E+06,3
399950,3
752000,4
1.20E+06,4
400000,4
240000,3
640000,5
564450,3
300000,3
286000,3
531800,3
502000,4
993500,4
450000,3
997950,4
526000,3
335000,3
187250,2
735000,3
425000,3
110000,3
305000,3
212000,3
1.38E+06,5
298950,5
525000,3
707000,4
695000,3
796500,3
420000,4
625000,5
620000,3
1.45E+06,5
549950,5
275000,4
705000,3
197000,3
265000,3
297000,4
207500,3
410000,3
268000,3
330000,4
417500,3
760000,4
499000,3
620000,4
315000,3
624950,3
525000,3
300000,2
299900,4
299000,3
1.88E+06,4
265000,4
280000,2
124740,3
1.09E+06,3
1.97E+06,8
219000,4
569950,5
212500,2
680000,3
1.46E+06,4
300000,3
629950,3
349900,2
690000,4
1.45E+06,5
1.29E+06,3
696000,4
650000,3
640000,3
499950,5
490000,4
685000,5
387500,4
401750,2
254950,4
500000,4
856500,4
552000,3
506500,4
500000,3
280000,4
308000,3
613500,3
255000,3
545000,3
620000,4
450000,3
279000,4
625000,3
274950,3
423000,3
350000,2
305000,4
368000,3
232000,3
250000,4
220000,3
435000,3
350000,2
206325,5
339000,5
399000,4
529000,2
640000,4
735000,4
378000,5
775000,3
2.25E+06,3
1.35E+06,4
380000,4
624900,4
379770,3
340000,3
515500,4
600000,4
400000,1
364000,4
440000,4
285000,2
669000,3
475000,4
747000,2
317000,3
390000,2
1.07E+06,4
1.21E+06,4
580000,3
518000,4
147500,3
555000,4
427500,2
1.74E+06,3
265950,3
247500,2
244000,4
578550,3
451000,4
489000,2
190000,2
475000,3
485000,3
530000,3
379000,4
1.63E+06,5
739000,3
189950,3
637500,4
2.23E+06,3
209950,3
460000,3
543500,4
376000,4
430000,3
515000,4
580000,7
600000,5
476800,3
815000,3
455600,3
270000,3
1.20E+06,5
525000,2
242000,3
715000,4
475000,3
370000,4
788600,4
160000,2
800000,5
520000,4
725000,3
335000,4
919000,4
425000,3
420000,5
905000,4
435000,2
438000,3
725000,4
840000,4
425500,3
853505,3
398000,2
418500,3
826000,3
742000,4
180000,4
286000,4
421200,3
390000,3
739000,4
499900,4
670000,3
842500,3
492500,2
836500,3
334000,2
179900,3
563000,3
310000,3
335000,4
499950,4
658500,2
297000,2
725000,6
780000,3
252500,3
330000,3
525000,3
365000,2
500000,4
179950,3
440000,3
145000,1
331000,4
780000,3
855000,3
225000,3
199000,3
550000,3
1.43E+06,4
805000,3
261000,3
347000,3
390000,3
436000,4
1.80E+06,5
557000,3
135000,3
425000,3
648752,3
1.39E+06,4
630100,4
739000,4
269000,3
250000,3
475000,5
290000,1
219000,3
416000,2
179000,2
302000,4
565000,4
281700,3
480000,2
775000,4
375000,3
345000,3
300000,3
364950,4
410000,3
231000,3
445000,3
530000,2
353500,3
209950,3
650000,3
325000,2
257000,3
337000,4
541000,3
577500,3
560000,3
979700,5
750000,5
407500,2
530000,4
235000,4
715000,4
795000,5
465000,4
287600,3
630000,6
445000,3
490000,4
565000,3
330000,3
463000,4
1.87E+06,5
219500,3
622200,3
474800,2
465000,4
389950,3
650000,4
395000,3
304500,4
307000,3
485000,3
1.56E+06,5
650500,5
960000,4
710000,3
540000,3
601000,4
463828,5
293000,4
597500,3
240000,2
284000,3
440000,4
340000,3
363000,3
270000,2
365000,4
428000,3
600000,3
405000,3
339900,4
275000,3
361600,2
325000,6
1.05E+06,3
959750,4
210000,3
258000,3
468000,3
710000,4
268000,3
115000,2
500000,3
431000,3
241500,3
300000,3
982000,4
248500,3
665000,4
1.22E+06,3
380000,2
220000,3
631500,4
386100,3
1.05E+06,4
650000,2
545000,4
870000,4
380000,3
265000,2
645500,2
570000,3
1.20E+06,4
605000,2
199500,3
445000,2
495000,4
594000,4
465000,3
160000,2
340000,4
870000,4
249000,3
500000,4
220000,3
368500,5
439950,4
179900,3
490000,4
425000,4
533300,4
447500,4
768000,5
285000,3
336900,3
415000,4
500000,3
337000,4
419950,4
290000,4
349950,2
330000,3
965000,4
515000,3
665000,4
265000,3
545400,3
350000,4
260000,2
2.51E+06,3
355000,3
879000,3
833000,4
261590,2
512500,3
600000,2
417500,5
970000,5
316000,3
397500,4
1.35E+06,3
840000,4
270000,2
312900,4
325000,2
680000,3
763000,4
375000,1
475000,3
219000,2
415000,3
90000,2
220000,2
616000,3
269500,2
395350,2
770000,4
840000,4
428950,2
800000,4
401000,4
303697,4
355000,3
350000,2
754999,4
982218,3
406500,3
1.65E+06,4
565000,2
160000,2
220000,3
1.28E+06,5
970000,5
115000,3
124000,3
157000,3
183000,3
527000,4
407193,4
970000,4
535000,4
245000,3
337000,3
630000,3
320000,3
228500,3
293000,3
447000,3
226500,3
436000,3
451000,3
315000,3
450000,2
635000,3
292500,2
329900,3
531000,2
725000,3
355300,3
280000,3
1.10E+06,4
605004,4
260000,2
748000,4
776000,2
425000,4
230000,4
418000,3
440000,4
858450,5
390000,3
957000,4
507000,3
575000,2
700000,3
239950,2
253000,3
540000,4
1.55E+06,3
805000,4
920000,4
496600,3
246000,3
350000,5
585000,3
450000,3
746000,3
598555,3
820000,3
266500,3
370000,2
625000,3
243500,4
340000,2
559950,5
315000,3
753000,3
800000,3
550000,3
465000,3
465000,3
710000,4
505000,3
690000,3
217500,2
500000,2
325000,2
500000,4
721500,3
924000,3
2.01E+06,6
345000,2
825000,4
560000,3
599000,3
211000,3
425000,4
750000,4
479000,3
612500,4
605000,5
1.36E+06,4
389900,3
710000,4
295000,3
275250,3
250000,4
709000,3
399500,4
225000,3
500000,3
364900,3
356000,3
616750,3
755000,3
327500,2
605000,3
179950,4
633000,5
349950,4
1.08E+06,3
425000,3
990000,3
410000,3
590000,3
242000,3
775000,3
680000,4
217000,3
395000,3
572500,3
559900,5
845000,3
241000,3
1.33E+06,3
475000,3
575000,2
455000,4
839000,3
475000,4
600000,2
515000,2
425000,3
565000,4
498000,2
739000,4
355000,2
263000,3
375000,4
322000,3
325000,2
290000,2
809950,4
969500,3
665000,4
635000,5
272450,3
427000,4
261500,3
488800,4
340000,2
398950,4
217000,3
799000,4
160000,4
447000,3
765000,3
1.32E+06,4
445000,4
310000,3
380000,2
325000,4
345000,4
300000,3
530000,4
583500,4
410000,2
535000,2
2.05E+06,4
345000,4
539000,5
590000,4
187000,2
270000,3
546000,2
520000,3
515000,5
990000,3
382000,2
1.21E+06,3
900000,4
675000,3
460000,2
234000,2
399000,3
253500,3
475000,3
740000,5
799000,3
390000,4
421000,2
296500,3
895000,4
386000,4
424000,3
749000,3
523000,3
389000,4
270000,4
275000,3
287500,4
345000,2
427000,2
508450,4
705000,3
550000,1
380000,3
539900,3
330000,2
455000,2
510000,4
315000,3
206000,3
592500,4
744000,3
334500,3
886000,4
600000,4
850000,3
550000,3
184900,2
245000,3
370000,2
480000,4
579000,3
339275,3
425000,3
170000,3
950000,4
623000,4
477000,3
330000,3
600000,3
570000,3
515000,4
805000,4
555000,4
245000,3
638150,4
1.65E+06,4
269950,4
195000,3
159100,2
550000,3
299000,2
1.38E+06,4
249500,2
700000,4
275000,4
565000,3
425000,4
620047,4
480000,3
515000,3
420000,4
610000,5
849000,4
718000,3
295000,3
871000,5
430000,3
440000,4
405000,2
340000,3
675000,4
480000,3
362500,5
752888,3
255000,4
283700,1
335000,4
285000,3
278000,4
731000,5
335000,3
334200,3
642000,6
540000,4
299000,3
560000,3
852000,5
306000,2
440000,3
517000,4
379000,2
360000,2
645000,4
217000,2
255000,2
625000,3
680000,3
440000,3
615000,5
239000,3
462500,3
619400,4
975000,6
330000,2
985000,4
430000,2
2.46E+06,4
778000,3
219000,3
1.60E+06,4
715000,4
950000,4
425000,2
239000,3
310000,1
400000,2
428000,2
600000,3
415000,4
401000,2
292000,3
291750,3
227000,3
675000,3
397500,3
206000,2
1.19E+06,3
360000,4
427500,4
115000,2
559000,3
420000,4
550000,4
282150,2
260000,3
428000,3
319950,3
1.35E+06,3
552000,2
637000,4
213000,4
215000,3
590000,3
390000,4
287000,4
580000,5
424000,3
610000,4
1.32E+06,4
623500,4
260000,2
906000,3
330000,3
275000,2
290000,3
599950,2
550000,4
289000,3
411000,4
826000,3
400000,4
342000,3
475000,2
1.21E+06,4
455000,4
850000,4
185000,3
850000,6
239900,4
765000,5
437000,3
240000,3
395000,2
320000,3
525000,3
260000,3
450000,3
560000,4
310000,5
440000,3
458450,4
200000,3
430000,3
360000,3
311000,4
615000,3
575000,3
2.03E+06,4
430000,3
400000,3
340000,3
351000,1
440000,4
298000,4
300000,4
310000,3
500000,4
399900,3
343000,3
415000,2
410000,3
320000,2
1.99E+06,5
253000,2
630000,3
216000,2
540000,3
212000,3
300000,3
969950,3
715000,3
1.32E+06,5
1.44E+06,4
305000,3
458000,3
275000,3
550000,3
742000,3
700000,3
640000,4
352000,3
301500,3
630000,4
340000,3
477500,4
285000,3
255000,3
315000,3
830000,6
539950,3
980000,3
735000,4
536000,5
575000,3
500000,2
285500,4
498000,4
412000,2
607000,4
199000,3
492500,4
585000,4
326995,3
372500,4
528000,2
400000,3
344000,4
409950,4
625000,3
304950,3
381500,2
215000,3
345000,5
363000,3
240000,3
548050,2
314000,2
800000,4
400000,5
247000,1
540000,2
410000,4
525000,3
820000,4
1.25E+06,4
244000,2
275000,1
577000,2
446950,5
457000,3
320000,4
210000,3
220000,4
589000,3
435000,4
375000,3
1.74E+06,4
545000,2
970000,3
705000,2
915557,5
259000,4
1.70E+06,2
427000,3
390000,2
363000,3
612000,4
380000,4
230000,4
580000,3
770000,3
207200,4
525000,3
925000,3
883000,4
455000,4
343500,3
244000,2
397000,3
180500,2
310000,3
315000,4
718000,3
279950,3
689000,3
828000,4
150000,2
505400,3
1.68E+06,5
217450,3
677000,4
361000,2
620000,3
176000,3
330000,3
290000,3
711000,4
295000,3
1.10E+06,5
257500,3
240000,4
645000,4
499000,2
321000,3
449000,3
515000,3
456000,4
865000,3
515500,4
576925,4
243000,3
253400,3
292000,3
271500,3
765000,2
375000,3
382880,3
852500,3
475000,3
462000,3
762400,3
330000,4
473000,3
550000,3
449500,3
744000,4
700000,4
511100,4
317950,3
542950,3
490000,3
760000,4
475000,3
1.70E+06,5
435000,3
399000,3
627000,3
346500,4
412000,3
845000,4
373000,3
725000,4
376000,6
552500,3
365000,5
700000,4
315000,4
262500,4
660000,3
340000,4
660500,5
280000,1
267000,1
230000,2
417000,3
252000,3
791000,5
415000,1
339000,3
158000,3
535000,3
818900,3
550000,4
240000,2
590000,3
369300,3
510000,4
542500,3
262500,3
900000,6
1.10E+06,4
368000,3
825000,4
343500,3
273500,4
1.00E+06,3
770000,5
400000,3
225000,3
345000,4
450000,3
334850,2
605000,5
760000,5
390000,2
488000,3
3.30E+06,3
1.06E+06,5
608000,3
1.39E+06,3
299950,2
818000,3
355000,3
1.86E+06,5
660000,3
2.37E+06,3
1.21E+06,4
255950,3
475000,3
362950,4
452000,3
315000,3
330950,3
535000,5
479000,4
340000,3
312000,4
305000,3
270000,3
529999,3
587100,2
459800,3
451000,4
2.48E+06,3
525000,3
250000,2
475000,5
235000,4
230000,3
581000,4
415000,3
522500,3
383000,3
315000,3
591000,3
750000,4
430000,3
712000,4
510000,3
480000,2
538000,3
464000,2
476000,3
349500,3
270000,3
740000,3
395000,4
498000,3
339900,3
539000,3
400000,3
225000,3
330000,3
1.39E+06,3
490000,3
260000,4
469900,4
493000,6
740000,4
148900,4
475000,2
415000,2
229500,3
1.36E+06,5
385000,4
230000,3
425000,2
189900,2
238000,2
968060,4
921000,4
380000,5
285000,1
449000,4
625000,4
318989,4
445000,3
750000,3
959000,3
330000,3
425000,2
280000,3
476500,4
556000,3
1.86E+06,4
637000,4
405000,3
397000,5
895990,4
259000,3
420000,2
518000,3
425000,3
182500,2
549900,3
445000,3
452000,2
715000,5
559000,3
3.30E+06,5
250000,4
1.23E+06,5
276500,4
440000,4
543200,6
250000,1
625000,4
530100,3
549900,2
430000,4
835000,3
409500,4
329000,4
940000,4
539950,3
579950,4
881000,5
362500,3
243950,2
658000,4
218250,3
655000,4
255000,3
215000,3
1.27E+06,3
2.92E+06,4
424305,3
494000,4
560000,4
130000,3
468000,4
480000,5
475000,3
285000,4
765000,5
208000,2
372000,3
470000,2
451000,5
442200,4
330000,4
335000,3
280000,3
625000,3
345000,3
255950,4
570000,4
685000,3
273148,3
246500,3
349950,5
545000,4
403000,3
299950,4
792000,3
418000,5
332500,4
337000,3
212000,2
542000,2
622500,4
260000,3
525000,3
975000,5
1.14E+06,4
500000,3
554000,5
343000,4
515000,2
492000,2
655000,4
290000,3
952500,4
235000,2
323000,3
1.05E+06,3
265000,0
200000,2
419995,3
1.50E+06,3
455000,3
660000,3
319000,3
390000,3
718500,3
474000,2
615750,4
551000,3
230000,3
790000,4
1.23E+06,3
325000,3
705000,4
259000,4
306000,3
315000,3
392500,3
1.07E+06,4
350500,2
825000,4
235000,4
650000,3
675000,4
265000,4
822500,2
705000,3
2.63E+06,6
685000,2
630000,4
1.25E+06,4
359000,4
784500,4
850000,3
410000,3
252000,4
618000,5
265000,3
465000,3
240000,2
217000,3
415000,4
274000,2
420000,5
1.06E+06,4
1.42E+06,4
618500,3
295000,3
400000,3
595000,3
1.73E+06,4
261000,3
780000,5
589000,3
230000,3
690000,4
524000,4
380000,2
357500,3
330000,3
635000,5
934000,9
358500,2
401000,3
270000,3
705000,4
325000,3
384950,3
310000,3
829950,4
353000,3
170500,2
885250,4
2.70E+06,4
245000,3
469000,3
455000,3
305000,4
840000,7
905000,5
219200,3
455000,3
195000,2
799000,3
285000,2
300000,3
83000,2
220000,2
174500,2
695000,4
255000,3
539000,5
552700,2
571500,3
263700,3
3.30E+06,8
186950,2
520000,3
358000,3
210000,2
3.65E+06,5
543000,4
330000,4
529000,3
295000,1
365000,3
473000,3
403500,3
544000,3
621000,3
672600,3
689800,2
613000,3
808000,4
301000,3
340000,3
206000,3
550000,3
325000,2
475000,3
432100,3
359000,3
490000,3
648360,4
340000,3
545000,3
115000,2
705640,3
300000,3
1.65E+06,4
1.14E+06,4
280000,3
245000,4
564000,4
849000,3
698000,3
319000,3
1.45E+06,3
695000,4
680000,4
287500,4
465000,3
335000,3
602000,4
482000,3
220000,5
206000,4
1.10E+06,4
491150,3
390000,4
393000,4
635000,4
490000,2
770000,4
665000,2
287000,3
410000,3
562000,3
475000,2
387500,3
580000,5
930000,3
625000,3
325000,3
235000,3
450000,2
745000,4
223000,4
630000,4
413450,3
720000,5
339000,3
1.12E+06,4
839000,5
2.95E+06,4
568000,4
269000,3
382000,2
574000,2
405000,3
572000,3
675000,4
165000,4
260000,4
196000,3
515000,3
810000,4
365650,4
651000,3
240000,2
299000,3
768000,3
397380,2
476000,4
315000,3
240000,3
325000,2
160000,3
435000,3
427500,3
450000,5
688000,3
285000,4
530000,3
195000,4
250200,3
1.10E+06,3
732500,3
194250,3
526000,4
520000,4
526000,3
1.14E+06,5
202000,2
645500,4
570000,1
325000,3
725000,2
192000,3
560000,2
283450,5
863000,4
815000,4
245000,2
1.32E+06,4
1.16E+06,4
480000,3
600000,4
329950,2
299500,4
460000,3
515000,5
405000,3
483000,4
377000,4
568000,4
355000,2
640000,4
270000,4
559950,5
515000,4
352000,4
595888,3
588000,4
1.05E+06,4
260000,3
1.60E+06,4
380000,2
802000,2
1.33E+06,4
710000,4
600000,3
707900,3
179950,2
683000,4
222400,3
517000,2
410000,3
480000,3
430000,3
439950,5
797500,4
379000,4
575000,1
247500,3
385000,4
423000,4
550000,3
415000,4
693000,3
543000,2
465000,5
280000,3
1.39E+06,3
665000,6
237950,3
440000,4
618000,2
572000,3
725000,3
454000,3
535000,4
249000,3
395000,4
690000,3
526500,3
325000,4
495000,3
825000,5
383000,3
320000,3
475000,3
275000,3
1.15E+06,2
455000,3
262000,5
390000,4
300000,3
746300,3
267000,3
525000,3
570000,3
360000,4
1.05E+06,3
699950,3
375000,4
625000,4
464050,2
470000,5
330000,4
537000,4
250000,3
835000,4
770000,4
650000,4
335000,3
350000,3
415000,5
788000,4
640000,4
388000,4
360000,6
692500,6
425000,4
645000,4
340000,3
713000,4
430000,3
280000,3
215000,3
306000,3
299900,3
534000,5
1.16E+06,3
1.17E+06,3
199990,2
946000,4
295000,4
475000,2
750000,5
1.23E+06,4
183500,3
450000,2
180000,3
707000,5
230000,2
192500,3
309000,3
759000,3
1.12E+06,4
462000,5
229000,4
399950,2
325000,5
512000,2
410000,5
210000,2
325000,4
685000,3
488000,2
247500,3
489000,4
725000,4
199950,3
670000,5
275000,3
1.00E+06,3
255000,3
465000,3
259000,3
695000,3
505000,3
631500,2
630500,3
999000,4
740000,3
650000,3
554000,2
400000,3
529941,3
310000,3
389000,3
731781,3
502501,2
443000,3
607000,3
2.15E+06,3
585000,4
1.03E+06,3
315000,3
180000,2
322500,3
